# A file of decreasing priority for deduplicating sources
# Any chains will be resolved to the first entry, so e.g.
#
# J1234+1234 J1233+12
# J1233+12   J1234+12 J1222+12
# 
# Will all be combined in an entry for "J1234+1234", with set
# values of "J1222+12" overwritten by J1234+12", then by"J1233+12", 
# and the combined set values being overwritten by the values 
# in "J1234+1234", which will be the de-duplicated entry

FLAGGED	J2215+4524 J0226+3356	J0317+1328	J0854+5449	J1132+2513	J1404+1159	J2108+4516

# IE613 Census 
J0054+6650	J0054+66
J0102+5356	J0103+54
J0139+3336	J0139+3310
J0209+5759	J0209+58
J0226+3356	J0227+33
J0317+1328	J0318+1341
J0332+79	J0332+7910
J0746+5514	J0746+55
J0854+5449	J0854+54
J1006+3015	J1005+3015
J1132+2513	J1132+2515
J1329+13	J1329+1349
J1336+3414	J1336+3346
J1400+2125	J1400+2127
J1404+1159	J1404+1210
J1848+1516	J1849+15
J2105+19	J2105+1917
J2108+4516	J2108+45
J2202+2134	J2202+2147
J2215+4524	J2215+45
J2355+1523	J2355+15

J1130+09	J1132+0921
J1849+15	J1848+1518
J1931+4229	J1929+42
J1931+4229	J1931+42
J2215+4524	J2214+45

# AO327, page is offline but was saved, contents of page are also in Deneva2016
J1720+00 J1720+00_sup
J1717+03 J1717+03_sup
J1603+18 J1603+18_sup
J1433+00 J1433+00_sup
J0550+09 J0550+09_sup
J0544+20 J0544+20_sup
J0156+04 J0156+04_sup
J1554+18 J1554+18_sup

# Other works
J0053+6938	J0054+69
J0102+5356 J0105+5350
J0121+53	J0121+5329
J0201+7005	J0203+7022
J0544+20	J0544-20

J1252+53	J1246+53
J1838+50	J1838+5051

J1754-3014	J1754-30
J1126-2737	J1126-27
J1153-2117	J1153-21
J1354+2454	J1354+24
J1439+76	J1439+7655
J1956-28	J1956-2752
J2105+6223	J2106+6236
J2311+67	J2311+6656
# J1346+06	J1346+0622 # ??????? Both BSA, both same DM, essentially the same location, but different entries?
J1927+1725	J1928+17

# J1916+1142Bg J1917+11 0.6 deg, fast vs palfa
